
Developer tools
Entity: sensor.boardroom_outdoor_humidity
Entity: sensor.boardroom_outdoor_temperature
Entity: sensor.boardroom_temperature
Entity: sensor.entry_g6_ptz_disk_write_rate
Entity: sensor.entry_g6_ptz_storage_used
Entity: sensor.envoy_202445013483_current_power_production
Entity: sensor.envoy_202445013483_energy_production_last_seven_days
Entity: sensor.envoy_202445013483_energy_production_today
Entity: sensor.envoy_202445013483_lifetime_energy_production
Entity: sensor.envoy_202445013483_production_ct_energy_delivered
Entity: sensor.envoy_202445013483_production_ct_energy_received
Entity: sensor.envoy_202445013483_production_ct_power
Entity: sensor.envoy_202445013488_current_power_production
Entity: sensor.envoy_202445013488_energy_production_last_seven_days
Entity: sensor.envoy_202445013488_energy_production_today
Entity: sensor.envoy_202445013488_lifetime_energy_production
Entity: sensor.envoy_202445013488_production_ct_energy_delivered
Entity: sensor.envoy_202445013488_production_ct_energy_received
Entity: sensor.envoy_202445013488_production_ct_power
Entity: sensor.g6_instant_disk_write_rate
Entity: sensor.g6_instant_storage_used
Entity: sensor.g6_turret_disk_write_rate
Entity: sensor.g6_turret_storage_used
Entity: sensor.garage_g5_ptz_disk_write_rate
Entity: sensor.garage_g5_ptz_storage_used
Entity: sensor.garage_uap_ac_lite_cpu_utilization
Entity: sensor.garage_uap_ac_lite_memory_utilization
Entity: sensor.garage_uap_ac_lite_state
Entity: sensor.garage_uap_ac_lite_uplink_mac
Entity: sensor.garage_uap_ac_lite_uptime
Entity: sensor.garage_uap_ac_m_pro_cpu_utilization
Entity: sensor.garage_uap_ac_m_pro_memory_utilization
Entity: sensor.garage_uap_ac_m_pro_state
Entity: sensor.garage_uap_ac_m_pro_uplink_mac
Entity: sensor.garage_uap_ac_m_pro_uptime
Entity: sensor.garage_usw_lite_8_poe_cpu_utilization
Entity: sensor.garage_usw_lite_8_poe_memory_utilization
Entity: sensor.garage_usw_lite_8_poe_state
Entity: sensor.garage_usw_lite_8_poe_uplink_mac
Entity: sensor.garage_usw_lite_8_poe_uptime
Entity: sensor.gonser_4680_system_1_battery_charged
Entity: sensor.gonser_4680_system_1_battery_discharged
Entity: sensor.gonser_4680_system_1_battery_power
Entity: sensor.gonser_4680_system_1_grid_exported
Entity: sensor.gonser_4680_system_1_grid_imported
Entity: sensor.gonser_4680_system_1_grid_power
Entity: sensor.gonser_4680_system_1_home_usage
Entity: sensor.gonser_4680_system_1_island_status
Entity: sensor.gonser_4680_system_1_load_power
Entity: sensor.gonser_4680_system_1_percentage_charged
Entity: sensor.gonser_4680_system_1_solar_generated
Entity: sensor.gonser_4680_system_1_solar_power
Entity: sensor.gonser_4680_system_1_version
Entity: sensor.gonser_4680_system_1_vpp_backup_reserve
Entity: sensor.gonzomatic
Entity: sensor.gonzonet
Entity: sensor.inverter_532408012345
Entity: sensor.inverter_532408015999
Entity: sensor.inverter_532408016070
Entity: sensor.inverter_532408019357
Entity: sensor.inverter_532408020227
Entity: sensor.inverter_532408020235
Entity: sensor.inverter_532408020307
Entity: sensor.inverter_532408020477
Entity: sensor.inverter_532408020507
Entity: sensor.inverter_532408020593
Entity: sensor.inverter_532408022221
Entity: sensor.inverter_532408022277
Entity: sensor.inverter_532408022284
Entity: sensor.inverter_532408023197
Entity: sensor.inverter_532408023485
Entity: sensor.inverter_532408023493
Entity: sensor.inverter_532408023796
Entity: sensor.inverter_532408023815
Entity: sensor.inverter_532408023930
Entity: sensor.inverter_532408023999
Entity: sensor.inverter_532408024090
Entity: sensor.inverter_532408024143
Entity: sensor.inverter_532408024188
Entity: sensor.inverter_532408024210
Entity: sensor.inverter_532408024236
Entity: sensor.inverter_532408024347
Entity: sensor.inverter_532408024661
Entity: sensor.inverter_532408024682
Entity: sensor.inverter_532408024805
Entity: sensor.inverter_532408025021
Entity: sensor.inverter_532408025022
Entity: sensor.inverter_532408025225
Entity: sensor.inverter_532408025233
Entity: sensor.inverter_532408027349
Entity: sensor.inverter_532408027502
Entity: sensor.inverter_532408027712
Entity: sensor.inverter_532408027936
Entity: sensor.inverter_532408027964
Entity: sensor.inverter_532408028194
Entity: sensor.inverter_532408028198
Entity: sensor.inverter_532408028214
Entity: sensor.inverter_532408028282
Entity: sensor.inverter_532408028532
Entity: sensor.inverter_532408029258
Entity: sensor.inverter_532408029277
Entity: sensor.inverter_532408029456
Entity: sensor.inverter_532408029486
Entity: sensor.inverter_532408029489
Entity: sensor.inverter_532408029558
Entity: sensor.inverter_532408029815
Entity: sensor.inverter_532408029973
Entity: sensor.inverter_532408029977
Entity: sensor.inverter_532412034281
Entity: sensor.inverter_532412034610
Entity: sensor.inverter_532412034613
Entity: sensor.inverter_532412035852
Entity: sensor.inverter_532412036949
Entity: sensor.inverter_532412038976
Entity: sensor.inverter_532412039074
Entity: sensor.inverter_532412039852
Entity: sensor.inverter_532412040781
Entity: sensor.inverter_532413000240
Entity: sensor.inverter_532413000367
Entity: sensor.inverter_532413000803
Entity: sensor.inverter_532413000804
Entity: sensor.inverter_532413000851
Entity: sensor.inverter_532413001032
Entity: sensor.inverter_532413001596
Entity: sensor.inverter_532413002550
Entity: sensor.inverter_532413002908
Entity: sensor.kitchen_humidity
Entity: sensor.kitchen_humidity_2
Entity: sensor.kitchen_outdoor_humidity
Entity: sensor.kitchen_outdoor_temperature
Entity: sensor.kitchen_temperature
Entity: sensor.kitchen_temperature_2
Entity: sensor.lights
Entity: sensor.living_room_motion_alarm_sound_detected
Entity: sensor.living_room_motion_battery
Entity: sensor.living_room_motion_humidity
Entity: sensor.living_room_motion_illuminance
Entity: sensor.living_room_motion_temperature
Entity: sensor.lower_guest_closet_u6_pro_cpu_utilization
Entity: sensor.lower_guest_closet_u6_pro_memory_utilization
Entity: sensor.lower_guest_closet_u6_pro_state
Entity: sensor.lower_guest_closet_u6_pro_uplink_mac
Entity: sensor.lower_guest_closet_u6_pro_uptime
Entity: sensor.mainhouseiot
Entity: sensor.makena_4_air_density
Entity: sensor.makena_4_dew_point
Entity: sensor.makena_4_feels_like
Entity: sensor.makena_4_heat_index
Entity: sensor.makena_4_lightning_count
Entity: sensor.makena_4_lightning_count_last_1_hr
Entity: sensor.makena_4_lightning_count_last_3_hr
Entity: sensor.makena_4_lightning_last_distance
Entity: sensor.makena_4_lightning_last_strike
Entity: sensor.makena_4_nearcast_precipitation_duration_yesterday
Entity: sensor.makena_4_nearcast_precipitation_today
Entity: sensor.makena_4_nearcast_precipitation_yesterday
Entity: sensor.makena_4_precipitation_duration_today
Entity: sensor.makena_4_precipitation_duration_yesterday
Entity: sensor.makena_4_precipitation_today
Entity: sensor.makena_4_precipitation_type_yesterday
Entity: sensor.makena_4_precipitation_yesterday
Entity: sensor.makena_4_pressure_barometric
Entity: sensor.makena_4_pressure_sea_level
Entity: sensor.makena_4_rain_last_hour
Entity: sensor.makena_4_temperature
Entity: sensor.makena_4_wet_bulb_globe_temperature
Entity: sensor.makena_4_wet_bulb_temperature
Entity: sensor.makena_4_wind_chill
Entity: sensor.makena_4_wind_direction
Entity: sensor.makena_4_wind_gust
Entity: sensor.makena_4_wind_lull
Entity: sensor.makena_4_wind_speed
Entity: sensor.makena_4_wind_speed_avg
Entity: sensor.makena_beach_dream_machine_pro_cpu_utilization_2
Entity: sensor.makena_beach_dream_machine_pro_makena_beach_dream_machine_pro_cpu_temperature
Entity: sensor.makena_beach_dream_machine_pro_makena_beach_dream_machine_pro_local_temperature
Entity: sensor.makena_beach_dream_machine_pro_memory_utilization_2
Entity: sensor.makena_beach_dream_machine_pro_recording_capacity
Entity: sensor.makena_beach_dream_machine_pro_resolution_4k_video
Entity: sensor.makena_beach_dream_machine_pro_resolution_free_space
Entity: sensor.makena_beach_dream_machine_pro_resolution_hd_video
Entity: sensor.makena_beach_dream_machine_pro_state
Entity: sensor.makena_beach_dream_machine_pro_storage_utilization
Entity: sensor.makena_beach_dream_machine_pro_type_continuous_video
Entity: sensor.makena_beach_dream_machine_pro_type_detections_video
Entity: sensor.makena_beach_dream_machine_pro_uptime_2
Entity: sensor.makena_sleepnumber_makena_ellen_heart_rate_average
Entity: sensor.makena_sleepnumber_makena_ellen_heart_rate_variability
Entity: sensor.makena_sleepnumber_makena_ellen_pressure
Entity: sensor.makena_sleepnumber_makena_ellen_respiratory_rate_average
Entity: sensor.makena_sleepnumber_makena_ellen_sleep_duration
Entity: sensor.makena_sleepnumber_makena_ellen_sleep_score
Entity: sensor.makena_sleepnumber_makena_ellen_sleepnumber
Entity: sensor.makena_sleepnumber_makena_tom_heart_rate_average
Entity: sensor.makena_sleepnumber_makena_tom_heart_rate_variability
Entity: sensor.makena_sleepnumber_makena_tom_pressure
Entity: sensor.makena_sleepnumber_makena_tom_respiratory_rate_average
Entity: sensor.makena_sleepnumber_makena_tom_sleep_duration
Entity: sensor.makena_sleepnumber_makena_tom_sleep_score
Entity: sensor.makena_sleepnumber_makena_tom_sleepnumber
Entity: sensor.malihini
Entity: sensor.master_bath_u6_pro_cpu_utilization
Entity: sensor.master_bath_u6_pro_memory_utilization
Entity: sensor.master_bath_u6_pro_state
Entity: sensor.master_bath_u6_pro_uplink_mac
Entity: sensor.master_bath_u6_pro_uptime
Entity: sensor.master_bed_humidity
Entity: sensor.master_bed_humidity_2
Entity: sensor.master_bed_outdoor_humidity
Entity: sensor.master_bed_outdoor_temperature
Entity: sensor.master_bed_temperature
Entity: sensor.master_bed_temperature_2
Entity: sensor.master_lanai_g6_ptz_disk_write_rate
Entity: sensor.master_lanai_g6_ptz_storage_used
Entity: sensor.master_lanai_u7_outdoor_cpu_utilization
Entity: sensor.master_lanai_u7_outdoor_memory_utilization
Entity: sensor.master_lanai_u7_outdoor_state
Entity: sensor.master_lanai_u7_outdoor_uplink_mac
Entity: sensor.master_lanai_u7_outdoor_uptime
Entity: sensor.maui_bar_humidity
Entity: sensor.maui_bar_outdoor_humidity
Entity: sensor.maui_bar_outdoor_temperature
Entity: sensor.maui_bar_temperature
Entity: sensor.mercer_island_wind_direction
Entity: sensor.mercer_island_wind_gust
Entity: sensor.mercer_island_wind_lull
Entity: sensor.mercer_island_wind_speed
Entity: sensor.mercer_island_wind_speed_avg
Entity: sensor.mud_room_door_hub_entry_disk_write_rate
Entity: sensor.mud_room_door_hub_entry_storage_used
Entity: sensor.mud_room_u6_pro_cpu_utilization
Entity: sensor.mud_room_u6_pro_memory_utilization
Entity: sensor.mud_room_u6_pro_state
Entity: sensor.mud_room_u6_pro_uplink_mac
Entity: sensor.mud_room_u6_pro_uptime
Entity: sensor.north_g6_turret_disk_write_rate
Entity: sensor.north_g6_turret_storage_used
Entity: sensor.office_humidity
Entity: sensor.office_temperature
Entity: sensor.pantry_u6_pro_cpu_utilization
Entity: sensor.pantry_u6_pro_memory_utilization
Entity: sensor.pantry_u6_pro_state
Entity: sensor.pantry_u6_pro_uplink_mac
Entity: sensor.pantry_u6_pro_uptime
Entity: sensor.pool_double_sliders_alarm_sound_detected
Entity: sensor.pool_double_sliders_battery
Entity: sensor.pool_double_sliders_humidity
Entity: sensor.pool_double_sliders_illuminance
Entity: sensor.pool_double_sliders_temperature
Entity: sensor.pub_humidity
Entity: sensor.pub_temperature
Entity: sensor.sitting_humidity
Entity: sensor.sitting_outdoor_humidity
Entity: sensor.sitting_outdoor_temperature
Entity: sensor.sitting_room_u7_outdoor_cpu_utilization
Entity: sensor.sitting_room_u7_outdoor_memory_utilization
Entity: sensor.sitting_room_u7_outdoor_state
Entity: sensor.sitting_room_u7_outdoor_uplink_mac
Entity: sensor.sitting_room_u7_outdoor_uptime
Entity: sensor.sitting_temperature
Entity: sensor.smart_wifi_chime_last_ring
Entity: sensor.smart_wifi_chime_last_ring_2
Entity: sensor.south_g6_turret_disk_write_rate
Entity: sensor.south_g6_turret_storage_used
Entity: sensor.south_pool_g6_ptz_disk_write_rate
Entity: sensor.south_pool_g6_ptz_storage_used
Entity: sensor.stairs_humidity
Entity: sensor.stairs_temperature
Entity: sensor.sun_next_dawn
Entity: sensor.sun_next_dusk
Entity: sensor.sun_next_midnight
Entity: sensor.sun_next_noon
Entity: sensor.sun_next_rising
Entity: sensor.sun_next_setting
Entity: sensor.sun_valley_air_density
Entity: sensor.sun_valley_dew_point
Entity: sensor.sun_valley_feels_like
Entity: sensor.sun_valley_heat_index
Entity: sensor.sun_valley_lightning_count
Entity: sensor.sun_valley_lightning_count_last_1_hr
Entity: sensor.sun_valley_lightning_count_last_3_hr
Entity: sensor.sun_valley_lightning_last_distance
Entity: sensor.sun_valley_lightning_last_strike
Entity: sensor.sun_valley_nearcast_precipitation_duration_yesterday
Entity: sensor.sun_valley_nearcast_precipitation_today
Entity: sensor.sun_valley_nearcast_precipitation_yesterday
Entity: sensor.sun_valley_precipitation_duration_today
Entity: sensor.sun_valley_precipitation_duration_yesterday
Entity: sensor.sun_valley_precipitation_today
Entity: sensor.sun_valley_precipitation_type_yesterday
Entity: sensor.sun_valley_precipitation_yesterday
Entity: sensor.sun_valley_pressure_barometric
Entity: sensor.sun_valley_pressure_sea_level
Entity: sensor.sun_valley_rain_last_hour
Entity: sensor.sun_valley_temperature
Entity: sensor.sun_valley_wet_bulb_globe_temperature
Entity: sensor.sun_valley_wet_bulb_temperature
Entity: sensor.sun_valley_wind_chill
Entity: sensor.sun_valley_wind_direction
Entity: sensor.sun_valley_wind_gust
Entity: sensor.sun_valley_wind_lull
Entity: sensor.sun_valley_wind_speed
Entity: sensor.sun_valley_wind_speed_avg
Entity: sensor.temp_app_version
Entity: sensor.temp_audio_output
Entity: sensor.temp_battery_level
Entity: sensor.temp_battery_state
Entity: sensor.temp_bssid
Entity: sensor.temp_connection_type
Entity: sensor.temp_geocoded_location
Entity: sensor.temp_last_update_trigger
Entity: sensor.temp_location_permission
Entity: sensor.temp_sim_1
Entity: sensor.temp_sim_2
Entity: sensor.temp_ssid
Entity: sensor.temp_storage
Entity: sensor.thermostat_temperature
Entity: sensor.tom_iphone17_temp_watch_battery_level
Entity: sensor.tom_iphone17_temp_watch_battery_state
Entity: sensor.toms_ipad_app_version
Entity: sensor.toms_ipad_audio_output
Entity: sensor.toms_ipad_battery_level
Entity: sensor.toms_ipad_battery_state
Entity: sensor.toms_ipad_bssid
Entity: sensor.toms_ipad_connection_type
Entity: sensor.toms_ipad_geocoded_location
Entity: sensor.toms_ipad_last_update_trigger
Entity: sensor.toms_ipad_location_permission
Entity: sensor.toms_ipad_ssid
Entity: sensor.toms_ipad_storage
Entity: sensor.total_battery_power
Entity: sensor.total_home_load
Entity: sensor.total_solar
Entity: sensor.tv_bar_audio_input_format
Entity: sensor.unifi_identity
Entity: sensor.up_stairs_hall_humidity
Entity: sensor.up_stairs_hall_temperature
Entity: sensor.upper_guest_closet_u6_pro_cpu_utilization
Entity: sensor.upper_guest_closet_u6_pro_memory_utilization
Entity: sensor.upper_guest_closet_u6_pro_state
Entity: sensor.upper_guest_closet_u6_pro_uplink_mac
Entity: sensor.upper_guest_closet_u6_pro_uptime
Entity: sensor.upper_mauka_humidity
Entity: sensor.upper_mauka_outdoor_humidity
Entity: sensor.upper_mauka_outdoor_temperature
Entity: sensor.upper_mauka_temperature
Entity: sensor.usl_motion_alarm_sound_detected
Entity: sensor.usl_motion_alarm_sound_detected_2
Entity: sensor.usl_motion_alarm_sound_detected_3
Entity: sensor.usl_motion_battery
Entity: sensor.usl_motion_battery_2
Entity: sensor.usl_motion_battery_3
Entity: sensor.usl_motion_humidity
Entity: sensor.usl_motion_humidity_2
Entity: sensor.usl_motion_humidity_3
Entity: sensor.usl_motion_illuminance
Entity: sensor.usl_motion_illuminance_2
Entity: sensor.usl_motion_illuminance_3
Entity: sensor.usl_motion_temperature
Entity: sensor.usl_motion_temperature_2
Entity: sensor.usl_motion_temperature_3
Entity: sensor.usp_pdu_pro_ac_power_budget
Entity: sensor.usp_pdu_pro_ac_power_budget_2
Entity: sensor.usp_pdu_pro_ac_power_consumption
Entity: sensor.usp_pdu_pro_ac_power_consumption_2
Entity: sensor.usp_pdu_pro_cpu_utilization
Entity: sensor.usp_pdu_pro_cpu_utilization_2
Entity: sensor.usp_pdu_pro_memory_utilization
Entity: sensor.usp_pdu_pro_memory_utilization_2
Entity: sensor.usp_pdu_pro_outlet_10_outlet_power
Entity: sensor.usp_pdu_pro_outlet_10_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_11_outlet_power
Entity: sensor.usp_pdu_pro_outlet_11_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_12_outlet_power
Entity: sensor.usp_pdu_pro_outlet_12_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_13_outlet_power
Entity: sensor.usp_pdu_pro_outlet_13_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_14_outlet_power
Entity: sensor.usp_pdu_pro_outlet_14_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_15_outlet_power
Entity: sensor.usp_pdu_pro_outlet_15_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_16_outlet_power
Entity: sensor.usp_pdu_pro_outlet_16_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_17_outlet_power
Entity: sensor.usp_pdu_pro_outlet_17_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_18_outlet_power
Entity: sensor.usp_pdu_pro_outlet_18_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_19_outlet_power
Entity: sensor.usp_pdu_pro_outlet_19_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_20_outlet_power
Entity: sensor.usp_pdu_pro_outlet_20_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_5_outlet_power
Entity: sensor.usp_pdu_pro_outlet_5_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_6_outlet_power
Entity: sensor.usp_pdu_pro_outlet_6_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_7_outlet_power
Entity: sensor.usp_pdu_pro_outlet_7_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_8_outlet_power
Entity: sensor.usp_pdu_pro_outlet_8_outlet_power_2
Entity: sensor.usp_pdu_pro_outlet_9_outlet_power
Entity: sensor.usp_pdu_pro_outlet_9_outlet_power_2
Entity: sensor.usp_pdu_pro_state
Entity: sensor.usp_pdu_pro_state_2
Entity: sensor.usp_pdu_pro_uplink_mac
Entity: sensor.usp_pdu_pro_uplink_mac_2
Entity: sensor.usp_pdu_pro_uptime
Entity: sensor.usp_pdu_pro_uptime_2
Entity: sensor.usw_48_poe_cpu_utilization
Entity: sensor.usw_48_poe_memory_utilization
Entity: sensor.usw_48_poe_state
Entity: sensor.usw_48_poe_uplink_mac
Entity: sensor.usw_48_poe_uptime
Entity: sensor.usw_flex_mini_cpu_utilization
Entity: sensor.usw_flex_mini_memory_utilization
Entity: sensor.usw_flex_mini_state
Entity: sensor.usw_flex_mini_uplink_mac
Entity: sensor.usw_flex_mini_uptime
Entity: sensor.usw_pro_24_cpu_utilization
Entity: sensor.usw_pro_24_memory_utilization
Entity: sensor.usw_pro_24_state
Entity: sensor.usw_pro_24_temperature
Entity: sensor.usw_pro_24_uplink_mac
Entity: sensor.usw_pro_24_uptime
Entity: sensor.usw_pro_max_48_poe_cpu_utilization
Entity: sensor.usw_pro_max_48_poe_memory_utilization
Entity: sensor.usw_pro_max_48_poe_state
Entity: sensor.usw_pro_max_48_poe_temperature
Entity: sensor.usw_pro_max_48_poe_uplink_mac
Entity: sensor.usw_pro_max_48_poe_uptime
